Validation report for: t/data/Sample_manifest_for_154_Kp_assemblies.xls	Result: FAIL	Errors: 154
: Missing sample accession number for row 1
: Missing sample accession number for row 2
: Missing sample accession number for row 3
: Missing sample accession number for row 4
: Missing sample accession number for row 5
: Missing sample accession number for row 6
: Missing sample accession number for row 7
: Missing sample accession number for row 8
: Missing sample accession number for row 9
: Missing sample accession number for row 10
: Missing sample accession number for row 11
: Missing sample accession number for row 12
: Missing sample accession number for row 13
: Missing sample accession number for row 14
: Missing sample accession number for row 15
: Missing sample accession number for row 16
: Missing sample accession number for row 17
: Missing sample accession number for row 18
: Missing sample accession number for row 19
: Missing sample accession number for row 20
: Missing sample accession number for row 21
: Missing sample accession number for row 22
: Missing sample accession number for row 23
: Missing sample accession number for row 24
: Missing sample accession number for row 25
: Missing sample accession number for row 26
: Missing sample accession number for row 27
: Missing sample accession number for row 28
: Missing sample accession number for row 29
: Missing sample accession number for row 30
: Missing sample accession number for row 31
: Missing sample accession number for row 32
: Missing sample accession number for row 33
: Missing sample accession number for row 34
: Missing sample accession number for row 35
: Missing sample accession number for row 36
: Missing sample accession number for row 37
: Missing sample accession number for row 38
: Missing sample accession number for row 39
: Missing sample accession number for row 40
: Missing sample accession number for row 41
: Missing sample accession number for row 42
: Missing sample accession number for row 43
: Missing sample accession number for row 44
: Missing sample accession number for row 45
: Missing sample accession number for row 46
: Missing sample accession number for row 47
: Missing sample accession number for row 48
: Missing sample accession number for row 49
: Missing sample accession number for row 50
: Missing sample accession number for row 51
: Missing sample accession number for row 52
: Missing sample accession number for row 53
: Missing sample accession number for row 54
: Missing sample accession number for row 55
: Missing sample accession number for row 56
: Missing sample accession number for row 57
: Missing sample accession number for row 58
: Missing sample accession number for row 59
: Missing sample accession number for row 60
: Missing sample accession number for row 61
: Missing sample accession number for row 62
: Missing sample accession number for row 63
: Missing sample accession number for row 64
: Missing sample accession number for row 65
: Missing sample accession number for row 66
: Missing sample accession number for row 67
: Missing sample accession number for row 68
: Missing sample accession number for row 69
: Missing sample accession number for row 70
: Missing sample accession number for row 71
: Missing sample accession number for row 72
: Missing sample accession number for row 73
: Missing sample accession number for row 74
: Missing sample accession number for row 75
: Missing sample accession number for row 76
: Missing sample accession number for row 77
: Missing sample accession number for row 78
: Missing sample accession number for row 79
: Missing sample accession number for row 80
: Missing sample accession number for row 81
: Missing sample accession number for row 82
: Missing sample accession number for row 83
: Missing sample accession number for row 84
: Missing sample accession number for row 85
: Missing sample accession number for row 86
: Missing sample accession number for row 87
: Missing sample accession number for row 88
: Missing sample accession number for row 89
: Missing sample accession number for row 90
: Missing sample accession number for row 91
: Missing sample accession number for row 92
: Missing sample accession number for row 93
: Missing sample accession number for row 94
: Missing sample accession number for row 95
: Missing sample accession number for row 96
: Missing sample accession number for row 97
: Missing sample accession number for row 98
: Missing sample accession number for row 99
: Missing sample accession number for row 100
: Missing sample accession number for row 101
: Missing sample accession number for row 102
: Missing sample accession number for row 103
: Missing sample accession number for row 104
: Missing sample accession number for row 105
: Missing sample accession number for row 106
: Missing sample accession number for row 107
: Missing sample accession number for row 108
: Missing sample accession number for row 109
: Missing sample accession number for row 110
: Missing sample accession number for row 111
: Missing sample accession number for row 112
: Missing sample accession number for row 113
: Missing sample accession number for row 114
: Missing sample accession number for row 115
: Missing sample accession number for row 116
: Missing sample accession number for row 117
: Missing sample accession number for row 118
: Missing sample accession number for row 119
: Missing sample accession number for row 120
: Missing sample accession number for row 121
: Missing sample accession number for row 122
: Missing sample accession number for row 123
: Missing sample accession number for row 124
: Missing sample accession number for row 125
: Missing sample accession number for row 126
: Missing sample accession number for row 127
: Missing sample accession number for row 128
: Missing sample accession number for row 129
: Missing sample accession number for row 130
: Missing sample accession number for row 131
: Missing sample accession number for row 132
: Missing sample accession number for row 133
: Missing sample accession number for row 134
: Missing sample accession number for row 135
: Missing sample accession number for row 136
: Missing sample accession number for row 137
: Missing sample accession number for row 138
: Missing sample accession number for row 139
: Missing sample accession number for row 140
: Missing sample accession number for row 141
: Missing sample accession number for row 142
: Missing sample accession number for row 143
: Missing sample accession number for row 144
: Missing sample accession number for row 145
: Missing sample accession number for row 146
: Missing sample accession number for row 147
: Missing sample accession number for row 148
: Missing sample accession number for row 149
: Missing sample accession number for row 150
: Missing sample accession number for row 151
: Missing sample accession number for row 152
: Missing sample accession number for row 153
: Missing sample accession number for row 154
